date,week,year,supplier,country,part_type,max_capacity,packages_ordered,fuel_surcharge,base_cost_per_package,expedite_cost,logistics_cost,penalty_cost
2024-01-01,1,2024,C,China,Interior,12,9,1.25,180,150,1732.5,0.0
2024-01-08,2,2024,C,China,Interior,12,11,1.25,180,150,2117.5,0.0
2024-01-15,3,2024,C,China,Interior,12,14,1.25,180,150,2635.0,325.0
2024-01-22,4,2024,C,China,Interior,12,21,1.25,180,150,3772.5,1462.5
2024-01-29,5,2024,C,China,Interior,12,10,1.25,180,150,1925.0,0.0
2024-02-05,6,2024,C,China,Interior,12,10,1.25,180,150,1925.0,0.0
2024-02-12,7,2024,C,China,Interior,12,13,1.25,180,150,2472.5,162.5
2024-02-19,8,2024,C,China,Interior,12,10,1.25,180,150,1925.0,0.0
2024-02-26,9,2024,C,China,Interior,12,10,1.25,180,150,1925.0,0.0
2024-03-04,10,2024,C,China,Interior,12,11,1.25,180,150,2117.5,0.0
2024-03-11,11,2024,C,China,Interior,12,10,1.25,180,150,1925.0,0.0
2024-03-18,12,2024,C,China,Interior,12,14,1.25,180,150,2635.0,325.0
2024-03-25,13,2024,C,China,Interior,12,10,1.25,180,150,1925.0,0.0
2024-04-01,14,2024,C,China,Interior,12,10,1.28,180,150,1928.0,0.0
2024-04-08,15,2024,C,China,Interior,12,10,1.28,180,150,1928.0,0.0
2024-04-15,16,2024,C,China,Interior,12,12,1.28,180,150,2313.6000000000004,0.0
2024-04-22,17,2024,C,China,Interior,12,11,1.28,180,150,2120.8,0.0
2024-04-29,18,2024,C,China,Interior,12,16,1.28,180,150,2964.8,651.2
2024-05-06,19,2024,C,China,Interior,12,10,1.28,180,150,1928.0,0.0
2024-05-13,20,2024,C,China,Interior,12,10,1.28,180,150,1928.0,0.0
2024-05-20,21,2024,C,China,Interior,12,9,1.28,180,150,1735.2,0.0
2024-05-27,22,2024,C,China,Interior,12,10,1.28,180,150,1928.0,0.0
2024-06-03,23,2024,C,China,Interior,12,11,1.28,180,150,2120.8,0.0
2024-06-10,24,2024,C,China,Interior,12,12,1.28,180,150,2313.6000000000004,0.0
2024-06-17,25,2024,C,China,Interior,12,11,1.28,180,150,2120.8,0.0
2024-06-24,26,2024,C,China,Interior,12,12,1.28,180,150,2313.6000000000004,0.0
2024-07-01,27,2024,C,China,Interior,12,9,1.35,180,150,1741.5,0.0
2024-07-08,28,2024,C,China,Interior,12,10,1.35,180,150,1935.0,0.0
2024-07-15,29,2024,C,China,Interior,12,10,1.35,180,150,1935.0,0.0
2024-07-22,30,2024,C,China,Interior,12,11,1.35,180,150,2128.5,0.0
2024-07-29,31,2024,C,China,Interior,12,12,1.35,180,150,2322.0,0.0
2024-08-05,32,2024,C,China,Interior,12,15,1.35,180,150,2812.5,490.5
2024-08-12,33,2024,C,China,Interior,12,13,1.35,180,150,2485.5,163.5
2024-08-19,34,2024,C,China,Interior,12,11,1.35,180,150,2128.5,0.0
2024-08-26,35,2024,C,China,Interior,12,10,1.35,180,150,1935.0,0.0
2024-09-02,36,2024,C,China,Interior,12,10,1.35,180,150,1935.0,0.0
2024-09-09,37,2024,C,China,Interior,12,12,1.35,180,150,2322.0,0.0
2024-09-16,38,2024,C,China,Interior,12,12,1.35,180,150,2322.0,0.0
2024-09-23,39,2024,C,China,Interior,12,12,1.35,180,150,2322.0,0.0
2024-09-30,40,2024,C,China,Interior,12,9,1.35,180,150,1741.5,0.0
2024-10-07,41,2024,C,China,Interior,12,13,1.4,180,150,2492.0,164.0
2024-10-14,42,2024,C,China,Interior,12,17,1.4,180,150,3148.0,820.0
2024-10-21,43,2024,C,China,Interior,12,17,1.4,180,150,3148.0,820.0
2024-10-28,44,2024,C,China,Interior,12,9,1.4,180,150,1746.0,0.0
2024-11-04,45,2024,C,China,Interior,12,10,1.4,180,150,1940.0,0.0
2024-11-11,46,2024,C,China,Interior,12,9,1.4,180,150,1746.0,0.0
2024-11-18,47,2024,C,China,Interior,12,11,1.4,180,150,2134.0,0.0
2024-11-25,48,2024,C,China,Interior,12,11,1.4,180,150,2134.0,0.0
2024-12-02,49,2024,C,China,Interior,12,11,1.4,180,150,2134.0,0.0
2024-12-09,50,2024,C,China,Interior,12,11,1.4,180,150,2134.0,0.0
2024-12-16,51,2024,C,China,Interior,12,9,1.4,180,150,1746.0,0.0
2024-12-23,52,2024,C,China,Interior,12,11,1.4,180,150,2134.0,0.0
2024-12-30,1,2024,C,China,Interior,12,11,1.4,180,150,2134.0,0.0
